path	bytes	sha256
work/tilegen-full-r1/capture/canonical-allargs-r1/producer/run_capture.py	1058	b6678203ab54a1db026cebfa14b9333dafeb5a0e935a5e4dcba18546ebd10e42
work/tilegen-full-r1/capture/canonical-allargs-r1/producer/program_witness.py	11395	3855a807dc215e3980bc4ff30d8c727326c32d158903180a05095228ca36fe59
work/tilegen-full-r1/capture/canonical-allargs-r1/producer/object_bindings_nvbit.py	28348	d50a60a38c5b5f80d044ad477f8bb6e8cc999ee1bd7bb0eaadeafb9ee948de4e
work/tilegen-full-r1/capture/canonical-allargs-r1/producer/compact_program.py	10408	e26ebc0514a78ba34e2e82c54345c7acb58662a4540bc66400ed88286cd8698b
work/tilegen-full-r1/capture/canonical-allargs-r1/producer/object_bindings.py	23610	cc700af7b727cf44d20a738d1101df42981d15a3059ef0a9d2945dd7375b68d0
work/tilegen-full-r1/capture/canonical-allargs-r1/producer/postprocess_compact.py	11211	f41be0367f0816c941c3b5e0cacedf558078c4d918a5eedd769cbc640ab5b87a
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/test_invariants.py	4955	ef50c46345126eaee9f334c4d73c825c174ce4beec0f8bc3bb4efb3124e626d8
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/test_host_mock.py	3273	4e67ba5d11092bcb997e71977c570b90644bc706341a311cf6785f9a3722885e
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/invariant-results.json	15979	6ed40f0296eb2e2abfc733b46e45758d0b86c9870f24c501284677b3449e39d6
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/test_export.py	6622	620a0089fc4c749b9c453f07898a0e1897276523387d4c4535e58ab24811f744
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/test_seven_journals.py	6628	2eb547f8ca213b44189adb5399fa0a041b00e0c0f2993e1f9a142397981f3780
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/export-tests.json	1226	c09e8d62e071bd972829b481cdbe082e6a99cbb58c86eefaf6669f1f9c67da42
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/seven-journal-tests.json	4716	75ab7fb5c888095949ed83590f0a6c9ea4e9afb18439111f7cdf8bd00741b384
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/test_copy_plan.py	3185	e02bbfd8e313dd44c4e36603e7787b0d6df9d05da6e3bc7dd9c53913c5ba1a77
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/host-mock-results.json	4413	41c53b2e8a261b4580e3ef41b36d5b039a3e7d3953fb667822b45d4592d525fe
work/tilegen-full-r1/capture/canonical-allargs-r1/tests/host_mock.cpp	6320	4c84beeff29686fd9bd2bc01b0a793da0253a6c9d485353bb4d04c75731de1dc
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/packet_pipe.h	5272	8435b93d3c0140b2b80a74b2bc715b224f619158fcc3a49082e14fe30fe5a947
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/descriptors.py	11191	54a9a21545f4ebb67db9491b6acf30155fdb247802824233e7f5249ddd55b37b
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/stream_consumer.py	9245	7189fafb95d8924d751f5876cd9161045032709dd8e9e97fa7b6c06641d3b302
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/memory_common.h	880	2348e49acacb3e4fcd8eeba4aa9ed301d4d948f61279443172c0cbe0e43115ef
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/flush_ledger.h	1255	cc92eddbf558366e7a5ad704fe8d0b9fa531296432c2749a532f1e4a2cb65a15
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/manifest.json	6866	f578f9cd13fe13fa6c62bb5630b45b12b83a87b9aaf2c7c7fa96ad9187e19e7b
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/compile_plan.py	5995	f123dd82fdf282addb22cf990ac8a7d3c2d02479592682e3a8988a3acdfaf9e2
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/native_resources.inc	2758	a66af9737011a3496d49ebd205576b498ff94f59246b3aedee33abbe82bb267a
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/program_runtime.inc	8186	9f6451a766c968e7cd5abedad2077e368e982374ad680ac1e2b2c5eb4b09b7d7
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/descriptor_tables.h	4187	c4ee4c3012e387c08ca9b03cdc959d19a7ec54ad573e169070f720535c87a488
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/sampler_runtime.h	22092	da1d7393c11f395c5b16cc532bd5b11a1da0356f342c2a88259c6497865d609d
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/descriptor_batch.h	523	092432c6246174cdabb0cbf51258e9a162ff1c005586fc24d6e2063b4fe414ee
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/descriptors.json	25404	eb9c790bccb18bf1c5553c7e5f953b67fc5722a6987b115b210aecd61c8de820
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/program_args.h	2135	ab0d6edb99f467f2d9933251653ae9992d0a7fa9a7e8e1fd3dfb51816a372f04
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/argument-plan.json	1049244	0ae6c4d624fbaf9fc14deb3549dd8fbef9a1602e516e84de23a078d726d87eaa
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/writer_test.cpp	1896	c12e95b809cc388de2779c587d52a471d143893b0647ddae8ebe6c527d9d1759
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/program_stream.py	7018	7d8d3f5efb5508290bfcb7982a76ef634026168a32540f9824dbe793dc272753
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/program_inject_funcs.inc	1914	061c603439b2bcfa39e4291931f653c3db42ffb48f125a2fc6443163251f7d8d
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/runtime_selector.h	2915	821aefe89986f13be0aac0ed20df9081d8fcdec209e62c73e5cee60de66bebfb
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/ram_capture.py	2626	23f7ef275a78266ded2328484dda91a8d221ed9842112862879db7697ed5144b
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/argument_plan.h	518363	fc0b2bd8fbd8dd3785839439b5f082b0087417461c537d5ae881f0904c221cf8
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/batch.json	402	04e757196ab20207a379996df518e1cf619e377312c1ed3767e90a074771655c
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/argument_sideband.py	10836	1ebf107ce4f260049fe0a725a4b0ba55a4d30e354ac1388920a80cb6672ee2c4
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/argument_runtime.inc	1310	339fc28d0600d757e74bee583c7e10c3194609e5cae946ed06c950a36918cd1f
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/compile_argument_plan.py	2350	19009266200b8cf330b1863a28c594329ecb59bc14e2df493cb2b43c789e20ce
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/memory_inject_funcs.cu	5261	7e24b2aeb1d903fe5009fc9d361435b6364f72eb44c5ef9b84c89436570c2c97
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/sampler.cu	37748	3416d4306470fb0df1be8879e67d9db2fbfe66f3854907424e01c9de1b73ac49
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/stable_instrumentation.inc	13212	e5af4bd368cc925c51e767372a0b2c1cd504ee9614c342282b80db504eaa4fad
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/build.py	5190	0a2be2241c7435d993e6fb7f265cfdf4aef89780889e8cd7fbdb44469e968d89
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/compile_descriptors.py	1064	214f5351204697296bee68ef02f9c78a7a518f8fa4f80fa480b2f55a803f00b8
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/descriptor_config.py	3337	ac4170b26401e187e216aca31beeb9aad0348c8071e40a5cf7d223cdca6b323e
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/packet_stream.py	14445	6d6815d95af7e9fdbd53b59d1add461e76667ff728462531889ade233280f9f0
work/tilegen-full-r1/capture/canonical-allargs-r1/sampler/argument_capture.h	6353	35dc38640f6a3dbedae1094d8606673ef1909d8625647f47b64822d26a035398
work/tilegen-full-r1/capture/canonical-allargs-stage-r1/execution-r1/remote-build.json	32730	90240c6584d9d95fcf3e4d86fbfa42ac7786f3a0b202dc715419b9e42715b00c
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/export_remote.py	9523	0162dce8f21690f4c079e21fa97b4215fde20bbb65ffbcbeb6cbff1f48697048
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sample-plan.json	1148887	ebca16bb10107ff5e8fa87d6114e61f0b42ad8f45afc1dbe7a7ffca30b090eca
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/fetch.py	3741	7615da707de49648668c6370bd77a79d96af8df245b108f6eea04f470b82dab9
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/candidate-manifest.json	14195	49ab7e808700773bf792e93d6df27c9b7aa89c26579699fe6004885bf4657563
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/scan_memory.py	11366	2f09ebb606e08f97dbd065e52af0c44d2f35997397732f4ddbe8efa858b0345a
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/manifest.json	1906	8f8c424ea4b8f0e19de94dbaac662f5993f4d273d4b08b9a8a2548071807bda1
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/reduce_memory.py	11704	03e6ed898e7240b94cf2336f120ac7811741e7754a401c856d6da1373128f0d8
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/async_witness.py	9800	6ec98e264e5e3df42472477956f1330fce23ff8d111738534c51c23171808a3d
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/run_capture.py	1058	b6678203ab54a1db026cebfa14b9333dafeb5a0e935a5e4dcba18546ebd10e42
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/sampled_anchors.py	8335	534c104f5124cb15521788f3733c552165ecf8940bd29269e91dbcdd822752a1
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/program_witness.py	15413	2bcf5c2aeb7154b8c9e43f82f51cfdf4fb593994bc5a8692b1ef4398b6d071ce
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/object_bindings_nvbit.py	28348	d50a60a38c5b5f80d044ad477f8bb6e8cc999ee1bd7bb0eaadeafb9ee948de4e
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/compact_program.py	10408	e26ebc0514a78ba34e2e82c54345c7acb58662a4540bc66400ed88286cd8698b
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/object_bindings.py	23610	cc700af7b727cf44d20a738d1101df42981d15a3059ef0a9d2945dd7375b68d0
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/producer/postprocess_compact.py	13964	b63c9757d9ac8245e925b324f1b36d55fb95170209da72be43e1bba254b7c97f
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/packet_pipe.h	6782	b948ae9c603f47fc07d8990dbde4b6cc09ac20a79e0152d0a35d8da0b940900c
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/gemm.py	6971	fab7abdb9a1051278c7c6e47c6aa725a48a69bb7fc3aef3a9b9e5a3519043717
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/gemm_contract.h	74443	b1c3e59f47631b54b7c02c30b282e9cb751aa01b3c03ced193bb633c122e507e
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/descriptors.py	55770	e4665046a9a112d581f2edd11542718ecc01c38bcbb297fcaf847b02ad4494aa
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/prefillcopy.py	4130	f55ab2160e82c58505a3881d81c0a4a45ef4a6e7020f1bb451f28d602817dddf
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/scan_contract.h	415	09383bd0d8c27788269e9e623ba22bb94a61a3ebff988717dade20c2350065c1
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/stream_consumer.py	11137	19fe2faa708da33aa75ae927c21ad420ba7590c723405ee2c7123ee015e87678
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/memory_common.h	880	2348e49acacb3e4fcd8eeba4aa9ed301d4d948f61279443172c0cbe0e43115ef
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/reduce_contract.h	1164	d60d82130ebcb64f50445ca9de9808fcd9b206b986c7e4ebf331476951381f12
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/flush_ledger.h	1255	cc92eddbf558366e7a5ad704fe8d0b9fa531296432c2749a532f1e4a2cb65a15
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/indexput_contract.h	880	b1c9d96094ca512c74deb0819cad048004eeb543edfc82c7b28a3f0b3f7e2358
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/manifest.json	9028	1d2df08c2edccb4f1b0f5a14142e4a21d3fab7e76e80915881f84d14a10d9993
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/rotary_operand_metadata.py	11105	fb257120c4f5422084518077cccef777b24eda2db9457b52bcc691a403b9f9a6
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/indexput_sites.h	7564	283034ab65957d1d9ea766de174380e43b52199a80f693237a68ef3c597ffa30
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/indexput-static.json	766999	4d0cb8158fd4f708e65764a9c12bae706b4cbb61b924309985792535a7736e85
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/compile_plan.py	5995	f123dd82fdf282addb22cf990ac8a7d3c2d02479592682e3a8988a3acdfaf9e2
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/native_resources.inc	2758	a66af9737011a3496d49ebd205576b498ff94f59246b3aedee33abbe82bb267a
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/program_runtime.inc	13454	4aeaba907e41d1e69d88096899d65310a1c58749c4c5b134d9a817ab6145c7b2
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/descriptor_tables.h	19460	22795e71e66d8d3492710a8abb2d5d079bd58a56c1fffc0315bfb977b97c6e60
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/sampler_runtime.h	25499	7a45a9214a3852ca84f2ed127fa74bfaf61d16a54dd151f2dd853c08dc291cb3
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/descriptor_batch.h	523	20d5b3e2bd7e254d629a1d1efcaaed3c8118f0f8cf24fa5cfadd8329c13d9e06
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/descriptors.json	134566	9a5aa27b3ba932cd1c62b06c18a2ca8dae7d9493dae4640dab20b19adec07262
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/program_args.h	3179	8df39a1cc881171af17aac502bd9e5b506ac4d8ee5892275741f61f12245932f
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/argument-plan.json	1049244	0ae6c4d624fbaf9fc14deb3549dd8fbef9a1602e516e84de23a078d726d87eaa
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/gemm-static.json	10678532	3f36dc0703bd863a59cfb115b52d88a045cac6721abfd19c9ef6ba0d37eac0c8
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/writer_test.cpp	1896	c12e95b809cc388de2779c587d52a471d143893b0647ddae8ebe6c527d9d1759
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/prefillcopy_contract.h	126	201054cf4574226fc7177b814287d2c8c6ea14a8a2a61dda4e0206f6482281d7
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/program_stream.py	8591	84d03682de78a417bc034cc69c755d7ac225b19968209ca78f3b9036cf9a8f6e
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/program_inject_funcs.inc	1985	5b6c981fecc0b34065559853ea7f759a5d14c9682ee18796a63fc470e99fdab3
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/runtime_selector.h	3922	3835ecaf4af1452a59cdc164f9850d94d02dc00949337bbb63fe7f389e4c7b30
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/argument_reference.h	1190	f59b8470e84397293ab44300004f550272ebd8ccc9ee0a258d18b81c541d0bad
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/helper_constants.h	63129	02491907d8c3839eb31da61ede0f9de2fe935e4581c6f9a1687a177c109b2d9b
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/ram_capture.py	2626	23f7ef275a78266ded2328484dda91a8d221ed9842112862879db7697ed5144b
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/argument_plan.h	518363	fc0b2bd8fbd8dd3785839439b5f082b0087417461c537d5ae881f0904c221cf8
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/batch.json	455	1b106312e2b9259b7d6121aaa65ed0ef4bfd6aead990c03e475f7e64cadb6064
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/argument_sideband.py	10836	1ebf107ce4f260049fe0a725a4b0ba55a4d30e354ac1388920a80cb6672ee2c4
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/argument_runtime.inc	1369	3c59dfad52568995afcae5451e0eb8d6cfda8065fbab491a1dc09b572994d41e
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/compile_argument_plan.py	2350	19009266200b8cf330b1863a28c594329ecb59bc14e2df493cb2b43c789e20ce
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/memory_inject_funcs.cu	5261	7e24b2aeb1d903fe5009fc9d361435b6364f72eb44c5ef9b84c89436570c2c97
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/sampler.cu	38118	25349e8d079e10baeabebcfd3a8f30eb2286e073ab47a9a6238154f81f781986
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/stable_instrumentation.inc	13242	bc89abeb106931a957de6cc6439f1f14e7c8b00649c6a6a93f05b7ca5fa4a65a
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/build.py	5190	0a2be2241c7435d993e6fb7f265cfdf4aef89780889e8cd7fbdb44469e968d89
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/compile_descriptors.py	1469	9cdb589be79f023895c1765341feb8dd6db51d0e797533708a8beb08e5c437b4
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/rotary_operand_metadata.h	5731	068d733881167cbb222092dd4bf9dd4e780f960c5e5990929563c3ce2956b55d
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/descriptor_config.py	3622	1426e67306e96243ac768ecea2faa6b935f9e2971bd74fdbf1a1eb403631398f
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/helper_constants.py	6408	33d3f22b9b2ae75e6f1e946e879c5c23e9e4e62ac048d51c735db8c3b3d84d57
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/indexput.py	7285	8d8b8dfd1eb68ecff604713bdaa688b99a7a31278de9e1b3888ac9750557efa0
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/packet_stream.py	18548	21e2103f8551923e71f9369f8e7ed18384080e85868161f813d9942244a79fe3
work/tilegen-full-r1/capture/canonical-helper-reduce-argmax-allargs-r2/sampler/argument_capture.h	6353	35dc38640f6a3dbedae1094d8606673ef1909d8625647f47b64822d26a035398
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/candidate-manifest.json	13631	3966465b575b348beec9339f1c3ea11d0b2977e5eecce01a7adfba02e2eb4e5c
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/gemm.py	6953	4d53e169c615eb0368be7fe027aa837fdc47c0b459c36166ad81c1ef28ff59e8
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/descriptors.py	49109	a815196d9a03536631ef4b6b17e12a85e5b7438dd1915e63c44607c679811bab
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/prefillcopy.py	4130	f55ab2160e82c58505a3881d81c0a4a45ef4a6e7020f1bb451f28d602817dddf
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/stream_consumer.py	11137	19fe2faa708da33aa75ae927c21ad420ba7590c723405ee2c7123ee015e87678
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/manifest.json	8765	5f9c9a9266713d6cb3a90bc1afa9d68616c282dcaf8c7f420173927f191a2048
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/rotary_operand_metadata.py	11105	fb257120c4f5422084518077cccef777b24eda2db9457b52bcc691a403b9f9a6
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/indexput-static.json	766999	4d0cb8158fd4f708e65764a9c12bae706b4cbb61b924309985792535a7736e85
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/compile_plan.py	5995	f123dd82fdf282addb22cf990ac8a7d3c2d02479592682e3a8988a3acdfaf9e2
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/descriptors.json	120020	485d79bba981536809994d660eed4ec0aef330f869da5ceb9460ab59cf07923d
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/argument-plan.json	1049244	0ae6c4d624fbaf9fc14deb3549dd8fbef9a1602e516e84de23a078d726d87eaa
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/gemm-static.json	7493361	ccbb3af5ecb907c28a988a30182c66d59e11ccdc1f9544f21a8e25d77ac540c6
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/program_stream.py	8342	84390c1b3b500eb42cce025ba9b0fd8e72faf5633c9fdf65e63944ee918c127d
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/ram_capture.py	2626	23f7ef275a78266ded2328484dda91a8d221ed9842112862879db7697ed5144b
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/batch.json	577	3df52be1ec2d1487c7050c4cad90390400d0f9e78f5722f41010b7868d56c21f
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/argument_sideband.py	10836	1ebf107ce4f260049fe0a725a4b0ba55a4d30e354ac1388920a80cb6672ee2c4
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/compile_argument_plan.py	2350	19009266200b8cf330b1863a28c594329ecb59bc14e2df493cb2b43c789e20ce
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/build.py	5190	0a2be2241c7435d993e6fb7f265cfdf4aef89780889e8cd7fbdb44469e968d89
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/compile_descriptors.py	1469	9cdb589be79f023895c1765341feb8dd6db51d0e797533708a8beb08e5c437b4
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/descriptor_config.py	3622	1426e67306e96243ac768ecea2faa6b935f9e2971bd74fdbf1a1eb403631398f
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/helper_constants.py	6165	b79855768f346507286d438b6e9652c0549dd260e5f5b3eea6d6564c1d715e6e
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/indexput.py	7285	8d8b8dfd1eb68ecff604713bdaa688b99a7a31278de9e1b3888ac9750557efa0
work/tilegen-full-r1/capture/canonical-helper-cast-index-b-allargs-r2/sampler/packet_stream.py	16083	be92d8f5df47d8d03b7fc9ada5a0c393ad6fdafb9ffe22b62eea1e5e21f9b622
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/export_remote.py	9496	358c0127b316fbd90db1d43ca1c42a2508aa4bbbaeb88d103a4b53a7927c1d3a
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/sample-plan.json	1148904	d79a5eb1a630dacc2bca301966a94dd364d7146c3eac64ab49376957b4b7dfff
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/fetch.py	3723	269a8cc022c692525aced6d24174fe9f3e578631110a65aec07315e78388a5b7
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/candidate-manifest.json	14338	bf234c1368da6231a2f56202bfc2585eea8a82a680b7d366f1a3dd2c61d3a50a
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/scan_memory.py	11366	2f09ebb606e08f97dbd065e52af0c44d2f35997397732f4ddbe8efa858b0345a
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/manifest.json	1781	86ee94de4592125c778618a882ed7fb7c93900f4fbcc195eb24d4fb7cbbe77ad
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/async_witness.py	9800	6ec98e264e5e3df42472477956f1330fce23ff8d111738534c51c23171808a3d
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/run_capture.py	1058	b6678203ab54a1db026cebfa14b9333dafeb5a0e935a5e4dcba18546ebd10e42
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/sampled_anchors.py	8335	534c104f5124cb15521788f3733c552165ecf8940bd29269e91dbcdd822752a1
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/program_witness.py	15118	a611873657b3598c3de4e36591eed6fdca1eda892e6ffe6af3f81117d088d76e
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/object_bindings_nvbit.py	28348	d50a60a38c5b5f80d044ad477f8bb6e8cc999ee1bd7bb0eaadeafb9ee948de4e
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/compact_program.py	10408	e26ebc0514a78ba34e2e82c54345c7acb58662a4540bc66400ed88286cd8698b
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/object_bindings.py	23610	cc700af7b727cf44d20a738d1101df42981d15a3059ef0a9d2945dd7375b68d0
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/producer/postprocess_compact.py	13958	68beab3a8753fec17cec69fe76a4d5f35c40fe3982948668b2a834bdfa2b6213
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/sampler/packet_pipe.h	6782	b948ae9c603f47fc07d8990dbde4b6cc09ac20a79e0152d0a35d8da0b940900c
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/sampler/gemm.py	6953	4d53e169c615eb0368be7fe027aa837fdc47c0b459c36166ad81c1ef28ff59e8
work/tilegen-full-r1/capture/canonical-helper-scan-allargs-r1/sampler/gemm_contract.h	67134	b0148d54b0145ccfcc3904c8538ea73978f3ddee085e5d362d512c4884c86a76
